name,domain
Dragonfly,https://www.wearedragonfly.co
Meta,https://meta.com
Institute for Health Care Improvement,http://www.ihi.org
IEEE Standards Association,https://standards.ieee.org/
The Institute for Ethical AI & Machine Learning,http://ethical.institute
Digital Catapult,https://digicatapult.org.uk/
EthicsGrade,https://www.ethicsgrade.io
OpenAI,https://www.openai.com
Hugging Face,https://huggingface.co/
Ernst & Young,http://www.ey.com
FAIRLY AI,https://www.fairly.ai
Columbia University,https://www.columbia.edu
Fiddler AI,https://www.fiddler.ai
Bertelsmann Stiftung,https://www.bertelsmann-stiftung.de/en/home/
Gantry,https://gantry.io
Gig Economy Group,http://gigeconomygroup.com/
All Tech Is Human,https://atih.responsibletechguide.com
HackerOne,https://hackerone.com/
Oxford University Press,http://global.oup.com/
Tilburg University,http://www.tilburguniversity.edu
Heinonline,https://home.heinonline.org/
Stanford University,http://www.stanford.edu
OneTrust,http://www.onetrust.com
"Oxford Internet Institute, University of Oxford",http://www.oii.ox.ac.uk/
Council of Europe - COE,http://coe.int
Information Commissioner’s Office,http://ico.org.uk
Dataethics Consulting,http://dataethicsconsulting.com
Jigsaw,https://jigsaw.google.com/vision/
KPMG Advisory,https://advisory.kpmg.us/
LexisNexis,http://www.lexisnexis.com
LinkedIn,http://linkedin.com
Lucidchart,https://www.lucidchart.com/pages/
The Governance Lab,http://thegovlab.org/
MaxQData,http://www.maxqdata.com/
"Haas School of Business, University of California, Berkeley",https://haas.berkeley.edu
H2O.ai,http://h2o.ai/
Monitaur,https://www.monitaur.ai/
Mozilla,https://www.mozilla.org
Netflix,https://www.netflix.com
Institute of Chartered Accountants in England and Wales,http://www.icaew.com/
National Highway Traffic Safety Administration,http://www.nhtsa.gov/
New York University,http://www.nyu.edu
City of San Jose,http://www.sanjoseca.gov/
OpenMined,https://www.openmined.org/
Supreme Court of the United States,http://www.supremecourt.gov
Bugcrowd,https://bugcrowd.com
Us Courts Library,https://www.lb8.uscourts.gov//index.html
Para,https://www.withpara.com/
Allied Media,http://www.allied-media.co.uk
Apple,http://www.apple.com
Twitter,http://www.twitter.com
Alan Turing Institute,https://www.turing.ac.uk/
Airbnb,http://airbnb.com
PwC,http://pwc.com
Pymetrics,https://www.pymetrics.ai
Responsible AI Institute,https://www.responsible.ai/
European Youth Foundation,https://www.coe.int/en/web/european-youth-foundation/home/-/asset_publisher/1HFcQgqhfuet/content/special-call-for-grant-applications-for-pilot-activities-responding-to-local-needs-arising-from-the-covid-19-c
IEEE Xplore,http://ieeexplore.ieee.org/
HUB4NGI,https://www.hub4ngi.eu
IEEE,https://www.ieee.org/
AI Global,https://ai-global.org/
Saidot,https://www.saidot.ai
Zyte (formerly Scrapinghub),https://www.zyte.com/
Selenium,https://www.selenium.dev
Salesforce,https://www.salesforce.com
Oracle,https://www.oracle.com
SKY ENGINE AI,https://www.skyengine.ai
Smaply,https://www.smaply.com/
Urban Institute,http://urban.org/
City Of Chicago,http://www.cityofchicago.org/city/en.html
DeepChecks,https://www.deepchecks.com/
Rolls-Royce,http://www.rolls-royce.com
WIRED,https://www.wired.com/
Open Data Institute,http://theodi.org
TruEra,https://truera.com
Center for Research Libraries,https://www.crl.edu
Tumult Labs,https://www.tmlt.io
University of Nottingham,http://www.nottingham.ac.uk
Australian Human Rights Commission,https://humanrights.gov.au/
U.S. Department of Veteran Affairs,https://www.va.gov
Veritone One,https://veritoneone.com/
Virtue,https://www.virtueconsultants.com
Weights & Biases,https://www.wandb.ai
Thomson Reuters,http://thomsonreuters.com
Federal Trade Commission,http://www.ftc.gov
WhyLabs,https://whylabs.ai/
